properties{
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 80,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 80,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 48,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 48,
  height = 32,
  pattern = "173",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 24,
  height = 32,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 24,
  height = 32,
  pattern = "132",
}

npc{
  layer = 1,
  x = 224,
  y = 141,
  name = "witch",
  direction = 3,
  subtype = "1",
  sprite = "npc/witch",
}

shop_treasure{
  layer = 1,
  x = 152,
  y = 72,
  name = "diluted_red_potion",
  treasure_name = "diluted_red_potion",
  price = 10,
  dialog = "witch.red_potion",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "witch_hut",
}

destination{
  layer = 1,
  x = 168,
  y = 221,
  direction = 1,
  default = true,
}

tile{
  layer = 2,
  x = 152,
  y = 240,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 272,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 64,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 24,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 184,
  width = 16,
  height = 72,
  pattern = "170",
}

tile{
  layer = 2,
  x = 48,
  y = 200,
  width = 16,
  height = 56,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 80,
  y = 232,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 248,
  width = 144,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 232,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 216,
  width = 16,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 272,
  y = 200,
  width = 16,
  height = 56,
  pattern = "170",
}

tile{
  layer = 2,
  x = 288,
  y = 184,
  width = 16,
  height = 72,
  pattern = "170",
}

tile{
  layer = 2,
  x = 288,
  y = 8,
  width = 16,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 272,
  y = 8,
  width = 16,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "204",
}

