properties{
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 672,
  height = 120,
  pattern = "502",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 48,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 80,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 48,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 24,
  pattern = "642",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 48,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 48,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 8,
  height = 24,
  pattern = "807",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 24,
  pattern = "808",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 32,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 32,
  pattern = "804",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 40,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 40,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "633",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "635",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 16,
  pattern = "631",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 48,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 24,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 24,
  pattern = "712",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 144,
  height = 176,
  pattern = "722",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 152,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 184,
  pattern = "720",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 144,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 128,
  pattern = "720",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 96,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 104,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 176,
  pattern = "722",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 176,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 208,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 16,
  height = 160,
  pattern = "722",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 128,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 184,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 8,
  height = 24,
  pattern = "720",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 176,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 8,
  height = 152,
  pattern = "720",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 56,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 88,
  pattern = "720",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 208,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 216,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 200,
  pattern = "720",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 160,
  pattern = "720",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 152,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 128,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 568,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 24,
  pattern = "720",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 32,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "724",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 112,
  height = 8,
  pattern = "725",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 64,
  pattern = "731",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "730",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 112,
  height = 8,
  pattern = "729",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 64,
  pattern = "727",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 112,
  height = 64,
  pattern = "732",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "713",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 64,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 64,
  height = 8,
  pattern = "671",
}

