properties{
  pattern = "796",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "793",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 48,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 64,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = -24,
  width = 16,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 64,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 64,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 64,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 64,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 64,
  height = 8,
  pattern = "548",
}

destination{
  layer = 0,
  x = 24,
  y = 37,
  direction = 3,
  default = true,
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1232",
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 48,
  height = 16,
  pattern = "512",
}

