properties{
  height = 80,
  pattern = "732",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "724",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 112,
  height = 8,
  pattern = "725",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 64,
  pattern = "731",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "730",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 112,
  height = 8,
  pattern = "729",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 64,
  pattern = "727",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = -48,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -40,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

separator{
  layer = 0,
  x = -8,
  y = -16,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 224,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 240,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 48,
  destination_map = "2a",
}

destination{
  layer = 0,
  x = 16,
  y = 101,
  direction = 0,
  default = true,
}

npc{
  layer = 0,
  x = 168,
  y = 61,
  name = "salesman",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager11",
}

npc{
  layer = 0,
  x = 288,
  y = 109,
  name = "bouncer",
  direction = 3,
  subtype = "1",
  sprite = "npc/thief",
}

shop_treasure{
  layer = 0,
  x = 112,
  y = 88,
  name = "bow_3",
  treasure_name = "bow",
  treasure_savegame_variable = "bow",
  price = 300,
  dialog = "_item_description.bow.2",
}

shop_treasure{
  layer = 0,
  x = 152,
  y = 88,
  name = "apples",
  treasure_name = "apple",
  price = 15,
  dialog = "lyriann_shop.apples",
}

shop_treasure{
  layer = 0,
  x = 192,
  y = 32,
  name = "apples_3",
  treasure_name = "fairy",
  price = 50,
  dialog = "description_fairy",
}

shop_treasure{
  layer = 0,
  x = 112,
  y = 32,
  name = "bottle_2",
  treasure_name = "bottle_2",
  treasure_savegame_variable = "bottle2",
  price = 300,
  dialog = "_item_description.bottle_2.1",
}

shop_treasure{
  layer = 0,
  x = 192,
  y = 88,
  name = "magic_mirror_2",
  treasure_name = "magic_aoe",
  treasure_savegame_variable = "magic_aoe",
  price = 300,
  dialog = "_shop_description.magic_aoe.1",
}

tile{
  layer = 2,
  x = -24,
  y = -24,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -48,
  y = 24,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -48,
  y = 8,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -48,
  y = 120,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -48,
  y = 104,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 152,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 168,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 160,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 288,
  y = 24,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 8,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 288,
  y = 120,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 104,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 312,
  y = 152,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 280,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 304,
  y = 160,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -48,
  y = 216,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -48,
  y = 200,
  width = 432,
  height = 16,
  pattern = "512",
}

